Link,Title,Intro
https://www.securityweek.com/flaw-facebook-copyright-tool-earns-expert-4000,"Flaw in Facebook Copyright Tool Earns Expert $4,000","Researcher gets $4,000 after finding a serious vulnerability in Rights Manager, Facebook’s anti-freebooting tool  [Read More]"
https://www.securityweek.com/flaw-allowed-removal-any-video-facebook,Flaw Allowed Removal of Any Video on Facebook,Facebook rushed to patch a serious vulnerability that could have been exploited to delete any video  [Read More]
https://www.securityweek.com/facebook-patches-vulnerability-messenger-app,Facebook Patches Vulnerability in Messenger App,"Researchers discovered a flaw in the Facebook Messenger app, but Facebook said it was a low risk issue  [Read More]"
https://www.securityweek.com/accellion-patches-flaws-found-during-facebook-hack,Accellion Patches Flaws Found During Facebook Hack,CERT details the Accellion File Transfer Appliance vulnerabilities uncovered by a researcher while trying to hack a Facebook server  [Read More]
https://www.securityweek.com/facebook-login-flaw-earns-researcher-5000,"Facebook Login Flaw Earns Researcher $5,000","Facebook paid out a $5,000 bounty to a researcher who found a login flaw that could have been leveraged to impersonate users on other websites  [Read More]"
https://www.securityweek.com/researcher-finds-malicious-web-shell-facebook-server,Researcher Finds Malicious Web Shell on Facebook Server,"Facebook awarded a researcher $10,000 after he reported a vulnerability and found a malicious backdoor on a server  [Read More]"
https://www.securityweek.com/facebook-password-reset-flaw-earns-researcher-15000,"Facebook Password Reset Flaw Earns Researcher $15,000","Facebook has awarded a researcher $15,000 for reporting a brute-force vulnerability that could have been exploited to reset account passwords  [Read More]"
https://www.securityweek.com/facebook-pays-out-7500-bounty-account-hijacking-flaw,"Facebook Pays Out $7,500 Bounty for Account Hijacking Flaw","Facebook has awarded a researcher $7,500 for reporting a serious XSS vulnerability that could have been exploited to hack accounts  [Read More]"
https://www.securityweek.com/facebook-threatens-researcher-over-instagram-hack,"Facebook, Researcher Quarrel Over Instagram Hack",Researcher discloses serious Instagram vulnerabilities after being threatened by Facebook  [Read More]
https://www.securityweek.com/facebook-rewards-researchers-bad-casting-flaw-detection-technique,Facebook Rewards Researchers for Bad Casting Flaw Detection Technique,"Facebook has awarded $100,000 to a team of researchers that identified a new type confusion vulnerability detection technique.  [Read More]"
https://www.securityweek.com/facebook-researcher-quarrel-over-bug-reward-eligibility,"Facebook, Researcher Quarrel Over Bug Reward Eligibility",Facebook refuses to reward a researcher for a vulnerability in third-party software. The expert expected a considerable bounty for his findings.  [Read More]
https://www.securityweek.com/facebook-fixes-syncing-bug-exposed-users%E2%80%99-photos,Facebook Fixes Syncing Bug That Exposed Users’ Photos,"Facebook awards researcher $10,000 for reporting a serious syncing bug that exposed private photos.  [Read More]"
https://www.securityweek.com/tool-hijacks-accounts-sites-using-facebook-login,Tool Hijacks Accounts on Sites Using Facebook Login,A security researcher released a tool that enables account hijacking on sites that use Facebook Login.  [Read More]
https://www.securityweek.com/facebook-paid-out-13-million-through-bug-bounty-program-2014,Facebook Paid Out $1.3 Million Through Bug Bounty Program in 2014,Facebook has shared information on the vulnerabilities reported and rewards paid out as part of the company's bug bounty program in 2014.  [Read More]
https://www.securityweek.com/facebook-flaws-allowed-attackers-delete-users%E2%80%99-comments,Facebook Flaws Allowed Attackers to Delete Users’ Comments,"A combination of vulnerabilities could have allowed hackers to delete any comment on Facebook. The researcher who discovered the bug was awarded a $12,500 bounty.  [Read More]"
https://www.securityweek.com/facebook-patches-graph-api-bug-allowed-attackers-delete-victims-photos,Facebook Patches Graph API Bug That Allowed Attackers to Delete Victims' Photos,The vulnerability could have permitted any attacker to potentially delete a victim's photos.  [Read More]
https://www.securityweek.com/facebook-users-targeted-android-same-origin-policy-vulnerability,Facebook Users Targeted Via Android Same Origin Policy Vulnerability,"Attackers are targeting a vulnerability affecting Android as a way to compromise Facebook users, Trend Micro warns.  [Read More]"
https://www.securityweek.com/facebook-rewards-researcher-reporting-critical-vulnerability,Facebook Rewards Researcher For Reporting Critical Vulnerability,"An XXE vulnerability has been found on Facebook's careers website. The researcher who reported it was rewarded with $6,300  [Read More]"
https://www.securityweek.com/facebook-doubles-rewards-vulnerabilities-ads-code,Facebook Doubles Rewards For Vulnerabilities in Ads Code,"In an effort to ensure that its advertising system is not plagued by any security bugs, Facebook has decided to double the amount of money it awards to researchers who identify vulnerabilities in the social media network's ads code.  [Read More]"
https://www.securityweek.com/facebook-pays-33500-security-researcher-uncovering-bug,"Facebook Pays $33,500 to Security Researcher for Uncovering Bug","Facebook awarded a $33,500 bounty to a researcher for reporting a critical security flaw. The payout is the biggest one the social network has ever issued as part of its bug bounty program.  [Read More]"
https://www.securityweek.com/web-users-reward-researchers-who-exposed-facebook-flaw,Web Users Reward Researcher Who Exposed Facebook Flaw,"Internet users have raised more than $11,000 to reward a Palestinian security researcher who hacked into Facebook chief Mark Zuckerberg's profile to expose a security flaw.  [Read More]"
https://www.securityweek.com/no-reward-hacking-zuckerberg-facebook-page,No Reward for Hacking Zuckerberg's Facebook Page,A researcher who hacked into Facebook chief Mark Zuckerberg's profile to expose a security flaw won't get the customary reward payment from the social network.  [Read More]
https://www.securityweek.com/facebook-partners-eset-fight-malware,Facebook Partners With ESET to Fight Malware,Facebook says the partnership will help protect users from malware.  [Read More]
https://www.securityweek.com/facebook-teams-trend-micro-and-f-secure-offer-free-malware-protection,Facebook Teams Up With Trend Micro and F-Secure to Offer Free Malware Protection,Facebook is working with the two companies to offer protection from malware.  [Read More]
https://www.securityweek.com/attackers-use-facebook-target-android-users,Attackers Use Facebook to Target Android Users,"The goal of the attack is to circumvent the mobile transaction number authentication mechanisms used by banks, according to ESET.  [Read More]"
https://www.securityweek.com/facebook-discusses-its-threatdata-security-framework,Facebook Discusses its 'ThreatData' Security Framework,The framework is at the center of Facebook's efforts to protect its network and understand the threat landscape.  [Read More]
https://www.securityweek.com/malicious-firefox-chrome-extension-hijacks-facebook-profiles,"Malicious Firefox, Chrome Extension Hijacks Facebook Profiles","Microsoft warned Facebook users about a malicious extension targeting Google Chrome or Mozilla Firefox users that can make posts, 'Like' pages and take other actions on infected systems.  [Read More]"
https://www.securityweek.com/rogue-google-chrome-extension-used-facebook-scam,Rogue Google Chrome Extension Used in Facebook 'Like' Scam,"Researchers at Bitdefender uncovered a rogue Chrome extension targeting Turkish users that can access Facebook cookies and force users to ""Like"" pages.  [Read More]"
https://www.securityweek.com/facebook-scam-has-resurgence-during-weekend,Facebook Scam Has Resurgence During Weekend,A Christmas-themed scam is making the rounds on Facebook and is using legitimate DNS services to help launch their attack.  [Read More]
https://www.securityweek.com/clickjacking-attacks-using-oslo-tragedy-spreading-rapidly-facebook,Clickjacking Attacks Using Oslo Tragedy Spreading Rapidly on Facebook,"Researchers from Websense Security Labs told SecurityWeek they are seeing an alarming number of Facebook scams already taking advantage of the tragedy. According to Websense, a ‘clickjacking’ attack that replicates itself on users’ walls after they click on fake posts within their news feed is spreading at a rate one user every second.  [Read More]"
https://www.securityweek.com/new-cheerleaders-gone-wild-clickjacking-scam-targets-facebook-users,"New ""Cheerleaders Gone Wild"" Clickjacking Scam Targets Facebook Users","Yet another “clickjacking” scam is spreading on Facebook today, trying to lure users into checking out scantily clad cheerleaders “gone wild.”  [Read More]"
https://www.securityweek.com/facebook-launches-malware-checkpoint-service,Facebook Launches Malware Checkpoint Service,Facebook has launched a new service to help users worried that their computers may be infected.  [Read More]
